                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_endp
                                    142 	.globl _UEP1_DMA
                                    143 	.globl _UEP0_DMA_H
                                    144 	.globl _UEP0_DMA_L
                                    145 	.globl _UEP0_DMA
                                    146 	.globl _UEP2_3_MOD
                                    147 	.globl _UEP4_1_MOD
                                    148 	.globl _UEP3_DMA_H
                                    149 	.globl _UEP3_DMA_L
                                    150 	.globl _UEP3_DMA
                                    151 	.globl _UEP2_DMA_H
                                    152 	.globl _UEP2_DMA_L
                                    153 	.globl _UEP2_DMA
                                    154 	.globl _USB_DEV_AD
                                    155 	.globl _USB_CTRL
                                    156 	.globl _USB_INT_EN
                                    157 	.globl _UEP4_T_LEN
                                    158 	.globl _UEP4_CTRL
                                    159 	.globl _UEP0_T_LEN
                                    160 	.globl _UEP0_CTRL
                                    161 	.globl _USB_RX_LEN
                                    162 	.globl _USB_MIS_ST
                                    163 	.globl _USB_INT_ST
                                    164 	.globl _USB_INT_FG
                                    165 	.globl _UEP3_T_LEN
                                    166 	.globl _UEP3_CTRL
                                    167 	.globl _UEP2_T_LEN
                                    168 	.globl _UEP2_CTRL
                                    169 	.globl _UEP1_T_LEN
                                    170 	.globl _UEP1_CTRL
                                    171 	.globl _UDEV_CTRL
                                    172 	.globl _USB_C_CTRL
                                    173 	.globl _TKEY_DATH
                                    174 	.globl _TKEY_DATL
                                    175 	.globl _TKEY_DAT
                                    176 	.globl _TKEY_CTRL
                                    177 	.globl _ADC_DATA
                                    178 	.globl _ADC_CFG
                                    179 	.globl _ADC_CTRL
                                    180 	.globl _SBAUD1
                                    181 	.globl _SBUF1
                                    182 	.globl _SCON1
                                    183 	.globl _SPI0_SETUP
                                    184 	.globl _SPI0_CK_SE
                                    185 	.globl _SPI0_CTRL
                                    186 	.globl _SPI0_DATA
                                    187 	.globl _SPI0_STAT
                                    188 	.globl _PWM_CK_SE
                                    189 	.globl _PWM_CTRL
                                    190 	.globl _PWM_DATA1
                                    191 	.globl _PWM_DATA2
                                    192 	.globl _T2CAP1H
                                    193 	.globl _T2CAP1L
                                    194 	.globl _T2CAP1
                                    195 	.globl _TH2
                                    196 	.globl _TL2
                                    197 	.globl _T2COUNT
                                    198 	.globl _RCAP2H
                                    199 	.globl _RCAP2L
                                    200 	.globl _RCAP2
                                    201 	.globl _T2MOD
                                    202 	.globl _T2CON
                                    203 	.globl _SBUF
                                    204 	.globl _SCON
                                    205 	.globl _TH1
                                    206 	.globl _TH0
                                    207 	.globl _TL1
                                    208 	.globl _TL0
                                    209 	.globl _TMOD
                                    210 	.globl _TCON
                                    211 	.globl _XBUS_AUX
                                    212 	.globl _PIN_FUNC
                                    213 	.globl _P3_DIR_PU
                                    214 	.globl _P3_MOD_OC
                                    215 	.globl _P3
                                    216 	.globl _P2
                                    217 	.globl _P1_DIR_PU
                                    218 	.globl _P1_MOD_OC
                                    219 	.globl _P1
                                    220 	.globl _ROM_CTRL
                                    221 	.globl _ROM_DATA_H
                                    222 	.globl _ROM_DATA_L
                                    223 	.globl _ROM_DATA
                                    224 	.globl _ROM_ADDR_H
                                    225 	.globl _ROM_ADDR_L
                                    226 	.globl _ROM_ADDR
                                    227 	.globl _GPIO_IE
                                    228 	.globl _IP_EX
                                    229 	.globl _IE_EX
                                    230 	.globl _IP
                                    231 	.globl _IE
                                    232 	.globl _WDOG_COUNT
                                    233 	.globl _RESET_KEEP
                                    234 	.globl _WAKE_CTRL
                                    235 	.globl _CLOCK_CFG
                                    236 	.globl _PCON
                                    237 	.globl _GLOBAL_CFG
                                    238 	.globl _SAFE_MOD
                                    239 	.globl _DPH
                                    240 	.globl _DPL
                                    241 	.globl _SP
                                    242 	.globl _B
                                    243 	.globl _ACC
                                    244 	.globl _PSW
                                    245 	.globl _Ep2Buffer
                                    246 	.globl _Ep1Buffer
                                    247 	.globl _USB_EP_HALT_SET
                                    248 	.globl _USB_EP_HALT_CLEAR
                                    249 ;--------------------------------------------------------
                                    250 ; special function registers
                                    251 ;--------------------------------------------------------
                                    252 	.area RSEG    (ABS,DATA)
      000000                        253 	.org 0x0000
                           0000D0   254 _PSW	=	0x00d0
                           0000E0   255 _ACC	=	0x00e0
                           0000F0   256 _B	=	0x00f0
                           000081   257 _SP	=	0x0081
                           000082   258 _DPL	=	0x0082
                           000083   259 _DPH	=	0x0083
                           0000A1   260 _SAFE_MOD	=	0x00a1
                           0000B1   261 _GLOBAL_CFG	=	0x00b1
                           000087   262 _PCON	=	0x0087
                           0000B9   263 _CLOCK_CFG	=	0x00b9
                           0000A9   264 _WAKE_CTRL	=	0x00a9
                           0000FE   265 _RESET_KEEP	=	0x00fe
                           0000FF   266 _WDOG_COUNT	=	0x00ff
                           0000A8   267 _IE	=	0x00a8
                           0000B8   268 _IP	=	0x00b8
                           0000E8   269 _IE_EX	=	0x00e8
                           0000E9   270 _IP_EX	=	0x00e9
                           0000C7   271 _GPIO_IE	=	0x00c7
                           008584   272 _ROM_ADDR	=	0x8584
                           000084   273 _ROM_ADDR_L	=	0x0084
                           000085   274 _ROM_ADDR_H	=	0x0085
                           008F8E   275 _ROM_DATA	=	0x8f8e
                           00008E   276 _ROM_DATA_L	=	0x008e
                           00008F   277 _ROM_DATA_H	=	0x008f
                           000086   278 _ROM_CTRL	=	0x0086
                           000090   279 _P1	=	0x0090
                           000092   280 _P1_MOD_OC	=	0x0092
                           000093   281 _P1_DIR_PU	=	0x0093
                           0000A0   282 _P2	=	0x00a0
                           0000B0   283 _P3	=	0x00b0
                           000096   284 _P3_MOD_OC	=	0x0096
                           000097   285 _P3_DIR_PU	=	0x0097
                           0000C6   286 _PIN_FUNC	=	0x00c6
                           0000A2   287 _XBUS_AUX	=	0x00a2
                           000088   288 _TCON	=	0x0088
                           000089   289 _TMOD	=	0x0089
                           00008A   290 _TL0	=	0x008a
                           00008B   291 _TL1	=	0x008b
                           00008C   292 _TH0	=	0x008c
                           00008D   293 _TH1	=	0x008d
                           000098   294 _SCON	=	0x0098
                           000099   295 _SBUF	=	0x0099
                           0000C8   296 _T2CON	=	0x00c8
                           0000C9   297 _T2MOD	=	0x00c9
                           00CBCA   298 _RCAP2	=	0xcbca
                           0000CA   299 _RCAP2L	=	0x00ca
                           0000CB   300 _RCAP2H	=	0x00cb
                           00CDCC   301 _T2COUNT	=	0xcdcc
                           0000CC   302 _TL2	=	0x00cc
                           0000CD   303 _TH2	=	0x00cd
                           00CFCE   304 _T2CAP1	=	0xcfce
                           0000CE   305 _T2CAP1L	=	0x00ce
                           0000CF   306 _T2CAP1H	=	0x00cf
                           00009B   307 _PWM_DATA2	=	0x009b
                           00009C   308 _PWM_DATA1	=	0x009c
                           00009D   309 _PWM_CTRL	=	0x009d
                           00009E   310 _PWM_CK_SE	=	0x009e
                           0000F8   311 _SPI0_STAT	=	0x00f8
                           0000F9   312 _SPI0_DATA	=	0x00f9
                           0000FA   313 _SPI0_CTRL	=	0x00fa
                           0000FB   314 _SPI0_CK_SE	=	0x00fb
                           0000FC   315 _SPI0_SETUP	=	0x00fc
                           0000C0   316 _SCON1	=	0x00c0
                           0000C1   317 _SBUF1	=	0x00c1
                           0000C2   318 _SBAUD1	=	0x00c2
                           000080   319 _ADC_CTRL	=	0x0080
                           00009A   320 _ADC_CFG	=	0x009a
                           00009F   321 _ADC_DATA	=	0x009f
                           0000C3   322 _TKEY_CTRL	=	0x00c3
                           00C5C4   323 _TKEY_DAT	=	0xc5c4
                           0000C4   324 _TKEY_DATL	=	0x00c4
                           0000C5   325 _TKEY_DATH	=	0x00c5
                           000091   326 _USB_C_CTRL	=	0x0091
                           0000D1   327 _UDEV_CTRL	=	0x00d1
                           0000D2   328 _UEP1_CTRL	=	0x00d2
                           0000D3   329 _UEP1_T_LEN	=	0x00d3
                           0000D4   330 _UEP2_CTRL	=	0x00d4
                           0000D5   331 _UEP2_T_LEN	=	0x00d5
                           0000D6   332 _UEP3_CTRL	=	0x00d6
                           0000D7   333 _UEP3_T_LEN	=	0x00d7
                           0000D8   334 _USB_INT_FG	=	0x00d8
                           0000D9   335 _USB_INT_ST	=	0x00d9
                           0000DA   336 _USB_MIS_ST	=	0x00da
                           0000DB   337 _USB_RX_LEN	=	0x00db
                           0000DC   338 _UEP0_CTRL	=	0x00dc
                           0000DD   339 _UEP0_T_LEN	=	0x00dd
                           0000DE   340 _UEP4_CTRL	=	0x00de
                           0000DF   341 _UEP4_T_LEN	=	0x00df
                           0000E1   342 _USB_INT_EN	=	0x00e1
                           0000E2   343 _USB_CTRL	=	0x00e2
                           0000E3   344 _USB_DEV_AD	=	0x00e3
                           00E5E4   345 _UEP2_DMA	=	0xe5e4
                           0000E4   346 _UEP2_DMA_L	=	0x00e4
                           0000E5   347 _UEP2_DMA_H	=	0x00e5
                           00E7E6   348 _UEP3_DMA	=	0xe7e6
                           0000E6   349 _UEP3_DMA_L	=	0x00e6
                           0000E7   350 _UEP3_DMA_H	=	0x00e7
                           0000EA   351 _UEP4_1_MOD	=	0x00ea
                           0000EB   352 _UEP2_3_MOD	=	0x00eb
                           00EDEC   353 _UEP0_DMA	=	0xedec
                           0000EC   354 _UEP0_DMA_L	=	0x00ec
                           0000ED   355 _UEP0_DMA_H	=	0x00ed
                           00EFEE   356 _UEP1_DMA	=	0xefee
                           0000EE   357 _UEP1_DMA_L	=	0x00ee
                           0000EF   358 _UEP1_DMA_H	=	0x00ef
                                    359 ;--------------------------------------------------------
                                    360 ; special function bits
                                    361 ;--------------------------------------------------------
                                    362 	.area RSEG    (ABS,DATA)
      000000                        363 	.org 0x0000
                           0000D7   364 _CY	=	0x00d7
                           0000D6   365 _AC	=	0x00d6
                           0000D5   366 _F0	=	0x00d5
                           0000D4   367 _RS1	=	0x00d4
                           0000D3   368 _RS0	=	0x00d3
                           0000D2   369 _OV	=	0x00d2
                           0000D1   370 _F1	=	0x00d1
                           0000D0   371 _P	=	0x00d0
                           0000AF   372 _EA	=	0x00af
                           0000AE   373 _E_DIS	=	0x00ae
                           0000AD   374 _ET2	=	0x00ad
                           0000AC   375 _ES	=	0x00ac
                           0000AB   376 _ET1	=	0x00ab
                           0000AA   377 _EX1	=	0x00aa
                           0000A9   378 _ET0	=	0x00a9
                           0000A8   379 _EX0	=	0x00a8
                           0000BF   380 _PH_FLAG	=	0x00bf
                           0000BE   381 _PL_FLAG	=	0x00be
                           0000BD   382 _PT2	=	0x00bd
                           0000BC   383 _PS	=	0x00bc
                           0000BB   384 _PT1	=	0x00bb
                           0000BA   385 _PX1	=	0x00ba
                           0000B9   386 _PT0	=	0x00b9
                           0000B8   387 _PX0	=	0x00b8
                           0000EF   388 _IE_WDOG	=	0x00ef
                           0000EE   389 _IE_GPIO	=	0x00ee
                           0000ED   390 _IE_PWMX	=	0x00ed
                           0000EC   391 _IE_UART1	=	0x00ec
                           0000EB   392 _IE_ADC	=	0x00eb
                           0000EA   393 _IE_USB	=	0x00ea
                           0000E9   394 _IE_TKEY	=	0x00e9
                           0000E8   395 _IE_SPI0	=	0x00e8
                           000097   396 _SCK	=	0x0097
                           000097   397 _TXD1	=	0x0097
                           000097   398 _TIN5	=	0x0097
                           000096   399 _MISO	=	0x0096
                           000096   400 _RXD1	=	0x0096
                           000096   401 _TIN4	=	0x0096
                           000095   402 _MOSI	=	0x0095
                           000095   403 _PWM1	=	0x0095
                           000095   404 _TIN3	=	0x0095
                           000095   405 _UCC2	=	0x0095
                           000095   406 _AIN2	=	0x0095
                           000094   407 _T2_	=	0x0094
                           000094   408 _CAP1_	=	0x0094
                           000094   409 _SCS	=	0x0094
                           000094   410 _TIN2	=	0x0094
                           000094   411 _UCC1	=	0x0094
                           000094   412 _AIN1	=	0x0094
                           000093   413 _TXD_	=	0x0093
                           000092   414 _RXD_	=	0x0092
                           000091   415 _T2EX	=	0x0091
                           000091   416 _CAP2	=	0x0091
                           000091   417 _TIN1	=	0x0091
                           000091   418 _VBUS2	=	0x0091
                           000091   419 _AIN0	=	0x0091
                           000090   420 _T2	=	0x0090
                           000090   421 _CAP1	=	0x0090
                           000090   422 _TIN0	=	0x0090
                           0000B7   423 _UDM	=	0x00b7
                           0000B6   424 _UDP	=	0x00b6
                           0000B5   425 _T1	=	0x00b5
                           0000B4   426 _PWM2	=	0x00b4
                           0000B4   427 _RXD1_	=	0x00b4
                           0000B4   428 _T0	=	0x00b4
                           0000B3   429 _INT1	=	0x00b3
                           0000B2   430 _TXD1_	=	0x00b2
                           0000B2   431 _INT0	=	0x00b2
                           0000B2   432 _VBUS1	=	0x00b2
                           0000B2   433 _AIN3	=	0x00b2
                           0000B1   434 _PWM2_	=	0x00b1
                           0000B1   435 _TXD	=	0x00b1
                           0000B0   436 _PWM1_	=	0x00b0
                           0000B0   437 _RXD	=	0x00b0
                           00008F   438 _TF1	=	0x008f
                           00008E   439 _TR1	=	0x008e
                           00008D   440 _TF0	=	0x008d
                           00008C   441 _TR0	=	0x008c
                           00008B   442 _IE1	=	0x008b
                           00008A   443 _IT1	=	0x008a
                           000089   444 _IE0	=	0x0089
                           000088   445 _IT0	=	0x0088
                           00009F   446 _SM0	=	0x009f
                           00009E   447 _SM1	=	0x009e
                           00009D   448 _SM2	=	0x009d
                           00009C   449 _REN	=	0x009c
                           00009B   450 _TB8	=	0x009b
                           00009A   451 _RB8	=	0x009a
                           000099   452 _TI	=	0x0099
                           000098   453 _RI	=	0x0098
                           0000CF   454 _TF2	=	0x00cf
                           0000CF   455 _CAP1F	=	0x00cf
                           0000CE   456 _EXF2	=	0x00ce
                           0000CD   457 _RCLK	=	0x00cd
                           0000CC   458 _TCLK	=	0x00cc
                           0000CB   459 _EXEN2	=	0x00cb
                           0000CA   460 _TR2	=	0x00ca
                           0000C9   461 _C_T2	=	0x00c9
                           0000C8   462 _CP_RL2	=	0x00c8
                           0000FF   463 _S0_FST_ACT	=	0x00ff
                           0000FE   464 _S0_IF_OV	=	0x00fe
                           0000FD   465 _S0_IF_FIRST	=	0x00fd
                           0000FC   466 _S0_IF_BYTE	=	0x00fc
                           0000FB   467 _S0_FREE	=	0x00fb
                           0000FA   468 _S0_T_FIFO	=	0x00fa
                           0000F8   469 _S0_R_FIFO	=	0x00f8
                           0000C7   470 _U1SM0	=	0x00c7
                           0000C5   471 _U1SMOD	=	0x00c5
                           0000C4   472 _U1REN	=	0x00c4
                           0000C3   473 _U1TB8	=	0x00c3
                           0000C2   474 _U1RB8	=	0x00c2
                           0000C1   475 _U1TI	=	0x00c1
                           0000C0   476 _U1RI	=	0x00c0
                           000087   477 _CMPO	=	0x0087
                           000086   478 _CMP_IF	=	0x0086
                           000085   479 _ADC_IF	=	0x0085
                           000084   480 _ADC_START	=	0x0084
                           000083   481 _CMP_CHAN	=	0x0083
                           000081   482 _ADC_CHAN1	=	0x0081
                           000080   483 _ADC_CHAN0	=	0x0080
                           0000DF   484 _U_IS_NAK	=	0x00df
                           0000DE   485 _U_TOG_OK	=	0x00de
                           0000DD   486 _U_SIE_FREE	=	0x00dd
                           0000DC   487 _UIF_FIFO_OV	=	0x00dc
                           0000DB   488 _UIF_HST_SOF	=	0x00db
                           0000DA   489 _UIF_SUSPEND	=	0x00da
                           0000D9   490 _UIF_TRANSFER	=	0x00d9
                           0000D8   491 _UIF_DETECT	=	0x00d8
                           0000D8   492 _UIF_BUS_RST	=	0x00d8
                                    493 ;--------------------------------------------------------
                                    494 ; overlayable register banks
                                    495 ;--------------------------------------------------------
                                    496 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        497 	.ds 8
                                    498 ;--------------------------------------------------------
                                    499 ; internal ram data
                                    500 ;--------------------------------------------------------
                                    501 	.area DSEG    (DATA)
                                    502 ;--------------------------------------------------------
                                    503 ; overlayable items in internal ram 
                                    504 ;--------------------------------------------------------
                                    505 	.area	OSEG    (OVR,DATA)
                                    506 	.area	OSEG    (OVR,DATA)
                                    507 ;--------------------------------------------------------
                                    508 ; indirectly addressable internal ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area ISEG    (DATA)
                                    511 ;--------------------------------------------------------
                                    512 ; absolute internal ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area IABS    (ABS,DATA)
                                    515 	.area IABS    (ABS,DATA)
                                    516 ;--------------------------------------------------------
                                    517 ; bit data
                                    518 ;--------------------------------------------------------
                                    519 	.area BSEG    (BIT)
                                    520 ;--------------------------------------------------------
                                    521 ; paged external ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area PSEG    (PAG,XDATA)
                                    524 ;--------------------------------------------------------
                                    525 ; external ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area XSEG    (XDATA)
                           00000A   528 _Ep1Buffer	=	0x000a
                           00004A   529 _Ep2Buffer	=	0x004a
                                    530 ;--------------------------------------------------------
                                    531 ; absolute external ram data
                                    532 ;--------------------------------------------------------
                                    533 	.area XABS    (ABS,XDATA)
                                    534 ;--------------------------------------------------------
                                    535 ; external initialized ram data
                                    536 ;--------------------------------------------------------
                                    537 	.area XISEG   (XDATA)
                                    538 	.area HOME    (CODE)
                                    539 	.area GSINIT0 (CODE)
                                    540 	.area GSINIT1 (CODE)
                                    541 	.area GSINIT2 (CODE)
                                    542 	.area GSINIT3 (CODE)
                                    543 	.area GSINIT4 (CODE)
                                    544 	.area GSINIT5 (CODE)
                                    545 	.area GSINIT  (CODE)
                                    546 	.area GSFINAL (CODE)
                                    547 	.area CSEG    (CODE)
                                    548 ;--------------------------------------------------------
                                    549 ; global & static initialisations
                                    550 ;--------------------------------------------------------
                                    551 	.area HOME    (CODE)
                                    552 	.area GSINIT  (CODE)
                                    553 	.area GSFINAL (CODE)
                                    554 	.area GSINIT  (CODE)
                                    555 ;--------------------------------------------------------
                                    556 ; Home
                                    557 ;--------------------------------------------------------
                                    558 	.area HOME    (CODE)
                                    559 	.area HOME    (CODE)
                                    560 ;--------------------------------------------------------
                                    561 ; code
                                    562 ;--------------------------------------------------------
                                    563 	.area CSEG    (CODE)
                                    564 ;------------------------------------------------------------
                                    565 ;Allocation info for local variables in function 'USB_EP_HALT_SET'
                                    566 ;------------------------------------------------------------
                                    567 ;ep                        Allocated to registers r7 
                                    568 ;------------------------------------------------------------
                                    569 ;	usb_endp.c:13: uint8_t USB_EP_HALT_SET(uint8_t ep) {
                                    570 ;	-----------------------------------------
                                    571 ;	 function USB_EP_HALT_SET
                                    572 ;	-----------------------------------------
      000000                        573 _USB_EP_HALT_SET:
                           000007   574 	ar7 = 0x07
                           000006   575 	ar6 = 0x06
                           000005   576 	ar5 = 0x05
                           000004   577 	ar4 = 0x04
                           000003   578 	ar3 = 0x03
                           000002   579 	ar2 = 0x02
                           000001   580 	ar1 = 0x01
                           000000   581 	ar0 = 0x00
      000000 AF 82            [24]  582 	mov	r7,dpl
                                    583 ;	usb_endp.c:14: switch (ep) {
      000002 BF 02 02         [24]  584 	cjne	r7,#0x02,00130$
      000005 80 22            [24]  585 	sjmp	00102$
      000007                        586 00130$:
      000007 BF 03 02         [24]  587 	cjne	r7,#0x03,00131$
      00000A 80 39            [24]  588 	sjmp	00104$
      00000C                        589 00131$:
      00000C BF 81 02         [24]  590 	cjne	r7,#0x81,00132$
      00000F 80 42            [24]  591 	sjmp	00105$
      000011                        592 00132$:
      000011 BF 82 02         [24]  593 	cjne	r7,#0x82,00133$
      000014 80 05            [24]  594 	sjmp	00101$
      000016                        595 00133$:
                                    596 ;	usb_endp.c:15: case 0x82:
      000016 BF 83 48         [24]  597 	cjne	r7,#0x83,00106$
      000019 80 1C            [24]  598 	sjmp	00103$
      00001B                        599 00101$:
                                    600 ;	usb_endp.c:16: UEP2_CTRL = UEP2_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;
      00001B 74 BF            [12]  601 	mov	a,#0xbf
      00001D 55 D4            [12]  602 	anl	a,_UEP2_CTRL
      00001F FF               [12]  603 	mov	r7,a
      000020 43 07 03         [24]  604 	orl	ar7,#0x03
      000023 8F D4            [24]  605 	mov	_UEP2_CTRL,r7
                                    606 ;	usb_endp.c:17: return 0;
      000025 75 82 00         [24]  607 	mov	dpl,#0x00
                                    608 ;	usb_endp.c:18: case 0x02:
      000028 22               [24]  609 	ret
      000029                        610 00102$:
                                    611 ;	usb_endp.c:19: UEP2_CTRL = UEP2_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;
      000029 74 7F            [12]  612 	mov	a,#0x7f
      00002B 55 D4            [12]  613 	anl	a,_UEP2_CTRL
      00002D FF               [12]  614 	mov	r7,a
      00002E 43 07 0C         [24]  615 	orl	ar7,#0x0c
      000031 8F D4            [24]  616 	mov	_UEP2_CTRL,r7
                                    617 ;	usb_endp.c:20: return 0;
      000033 75 82 00         [24]  618 	mov	dpl,#0x00
                                    619 ;	usb_endp.c:21: case 0x83:
      000036 22               [24]  620 	ret
      000037                        621 00103$:
                                    622 ;	usb_endp.c:22: UEP3_CTRL = UEP3_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;
      000037 74 BF            [12]  623 	mov	a,#0xbf
      000039 55 D6            [12]  624 	anl	a,_UEP3_CTRL
      00003B FF               [12]  625 	mov	r7,a
      00003C 43 07 03         [24]  626 	orl	ar7,#0x03
      00003F 8F D6            [24]  627 	mov	_UEP3_CTRL,r7
                                    628 ;	usb_endp.c:23: return 0;
      000041 75 82 00         [24]  629 	mov	dpl,#0x00
                                    630 ;	usb_endp.c:24: case 0x03:
      000044 22               [24]  631 	ret
      000045                        632 00104$:
                                    633 ;	usb_endp.c:25: UEP3_CTRL = UEP3_CTRL & (~bUEP_R_TOG) | UEP_R_RES_STALL;
      000045 74 7F            [12]  634 	mov	a,#0x7f
      000047 55 D6            [12]  635 	anl	a,_UEP3_CTRL
      000049 FF               [12]  636 	mov	r7,a
      00004A 43 07 0C         [24]  637 	orl	ar7,#0x0c
      00004D 8F D6            [24]  638 	mov	_UEP3_CTRL,r7
                                    639 ;	usb_endp.c:26: return 0;	
      00004F 75 82 00         [24]  640 	mov	dpl,#0x00
                                    641 ;	usb_endp.c:27: case 0x81:
      000052 22               [24]  642 	ret
      000053                        643 00105$:
                                    644 ;	usb_endp.c:28: UEP1_CTRL = UEP1_CTRL & (~bUEP_T_TOG) | UEP_T_RES_STALL;
      000053 74 BF            [12]  645 	mov	a,#0xbf
      000055 55 D2            [12]  646 	anl	a,_UEP1_CTRL
      000057 FF               [12]  647 	mov	r7,a
      000058 43 07 03         [24]  648 	orl	ar7,#0x03
      00005B 8F D2            [24]  649 	mov	_UEP1_CTRL,r7
                                    650 ;	usb_endp.c:29: return 0;
      00005D 75 82 00         [24]  651 	mov	dpl,#0x00
                                    652 ;	usb_endp.c:30: default:
      000060 22               [24]  653 	ret
      000061                        654 00106$:
                                    655 ;	usb_endp.c:31: return 0xFF;
      000061 75 82 FF         [24]  656 	mov	dpl,#0xff
                                    657 ;	usb_endp.c:32: }
                                    658 ;	usb_endp.c:33: }
      000064 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'USB_EP_HALT_CLEAR'
                                    662 ;------------------------------------------------------------
                                    663 ;ep                        Allocated to registers r7 
                                    664 ;------------------------------------------------------------
