                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_ep0
                                    141 	.globl _F0
                                    142 	.globl _AC
                                    143 	.globl _CY
                                    144 	.globl _UEP1_DMA_H
                                    145 	.globl _UEP1_DMA_L
                                    146 	.globl _UEP1_DMA
                                    147 	.globl _UEP0_DMA_H
                                    148 	.globl _UEP0_DMA_L
                                    149 	.globl _UEP0_DMA
                                    150 	.globl _UEP2_3_MOD
                                    151 	.globl _UEP4_1_MOD
                                    152 	.globl _UEP3_DMA_H
                                    153 	.globl _UEP3_DMA_L
                                    154 	.globl _UEP3_DMA
                                    155 	.globl _UEP2_DMA_H
                                    156 	.globl _UEP2_DMA_L
                                    157 	.globl _UEP2_DMA
                                    158 	.globl _USB_DEV_AD
                                    159 	.globl _USB_CTRL
                                    160 	.globl _USB_INT_EN
                                    161 	.globl _UEP4_T_LEN
                                    162 	.globl _UEP4_CTRL
                                    163 	.globl _UEP0_T_LEN
                                    164 	.globl _UEP0_CTRL
                                    165 	.globl _USB_RX_LEN
                                    166 	.globl _USB_MIS_ST
                                    167 	.globl _USB_INT_ST
                                    168 	.globl _USB_INT_FG
                                    169 	.globl _UEP3_T_LEN
                                    170 	.globl _UEP3_CTRL
                                    171 	.globl _UEP2_T_LEN
                                    172 	.globl _UEP2_CTRL
                                    173 	.globl _UEP1_T_LEN
                                    174 	.globl _UEP1_CTRL
                                    175 	.globl _UDEV_CTRL
                                    176 	.globl _USB_C_CTRL
                                    177 	.globl _TKEY_DATH
                                    178 	.globl _TKEY_DATL
                                    179 	.globl _TKEY_DAT
                                    180 	.globl _TKEY_CTRL
                                    181 	.globl _ADC_DATA
                                    182 	.globl _ADC_CFG
                                    183 	.globl _ADC_CTRL
                                    184 	.globl _SBAUD1
                                    185 	.globl _SBUF1
                                    186 	.globl _SCON1
                                    187 	.globl _SPI0_SETUP
                                    188 	.globl _SPI0_CK_SE
                                    189 	.globl _SPI0_CTRL
                                    190 	.globl _SPI0_DATA
                                    191 	.globl _SPI0_STAT
                                    192 	.globl _PWM_CK_SE
                                    193 	.globl _PWM_CTRL
                                    194 	.globl _PWM_DATA1
                                    195 	.globl _PWM_DATA2
                                    196 	.globl _T2CAP1H
                                    197 	.globl _T2CAP1L
                                    198 	.globl _T2CAP1
                                    199 	.globl _TH2
                                    200 	.globl _TL2
                                    201 	.globl _T2COUNT
                                    202 	.globl _RCAP2H
                                    203 	.globl _RCAP2L
                                    204 	.globl _RCAP2
                                    205 	.globl _T2MOD
                                    206 	.globl _T2CON
                                    207 	.globl _SBUF
                                    208 	.globl _SCON
                                    209 	.globl _TH1
                                    210 	.globl _TH0
                                    211 	.globl _TL1
                                    212 	.globl _TL0
                                    213 	.globl _TMOD
                                    214 	.globl _TCON
                                    215 	.globl _XBUS_AUX
                                    216 	.globl _PIN_FUNC
                                    217 	.globl _P3_DIR_PU
                                    218 	.globl _P3_MOD_OC
                                    219 	.globl _P3
                                    220 	.globl _P2
                                    221 	.globl _P1_DIR_PU
                                    222 	.globl _P1_MOD_OC
                                    223 	.globl _P1
                                    224 	.globl _ROM_CTRL
                                    225 	.globl _ROM_DATA_H
                                    226 	.globl _ROM_DATA_L
                                    227 	.globl _ROM_DATA
                                    228 	.globl _ROM_ADDR_H
                                    229 	.globl _ROM_ADDR_L
                                    230 	.globl _ROM_ADDR
                                    231 	.globl _GPIO_IE
                                    232 	.globl _IP_EX
                                    233 	.globl _IE_EX
                                    234 	.globl _IP
                                    235 	.globl _IE
                                    236 	.globl _WDOG_COUNT
                                    237 	.globl _RESET_KEEP
                                    238 	.globl _WAKE_CTRL
                                    239 	.globl _CLOCK_CFG
                                    240 	.globl _PCON
                                    241 	.globl _GLOBAL_CFG
                                    242 	.globl _SAFE_MOD
                                    243 	.globl _DPH
                                    244 	.globl _DPL
                                    245 	.globl _SP
                                    246 	.globl _B
                                    247 	.globl _ACC
                                    248 	.globl _PSW
                                    249 	.globl _Ep0Buffer
                                    250 	.globl _controlStates
                                    251 	.globl _pDescr
                                    252 	.globl _UsbConfig
                                    253 	.globl _SetupLen
                                    254 	.globl _SetupReq
                                    255 	.globl _USB_EP0_SETUP
                                    256 	.globl _USB_EP0_IN
                                    257 	.globl _USB_EP0_OUT
                                    258 ;--------------------------------------------------------
                                    259 ; special function registers
                                    260 ;--------------------------------------------------------
                                    261 	.area RSEG    (ABS,DATA)
      000000                        262 	.org 0x0000
                           0000D0   263 _PSW	=	0x00d0
                           0000E0   264 _ACC	=	0x00e0
                           0000F0   265 _B	=	0x00f0
                           000081   266 _SP	=	0x0081
                           000082   267 _DPL	=	0x0082
                           000083   268 _DPH	=	0x0083
                           0000A1   269 _SAFE_MOD	=	0x00a1
                           0000B1   270 _GLOBAL_CFG	=	0x00b1
                           000087   271 _PCON	=	0x0087
                           0000B9   272 _CLOCK_CFG	=	0x00b9
                           0000A9   273 _WAKE_CTRL	=	0x00a9
                           0000FE   274 _RESET_KEEP	=	0x00fe
                           0000FF   275 _WDOG_COUNT	=	0x00ff
                           0000A8   276 _IE	=	0x00a8
                           0000B8   277 _IP	=	0x00b8
                           0000E8   278 _IE_EX	=	0x00e8
                           0000E9   279 _IP_EX	=	0x00e9
                           0000C7   280 _GPIO_IE	=	0x00c7
                           008584   281 _ROM_ADDR	=	0x8584
                           000084   282 _ROM_ADDR_L	=	0x0084
                           000085   283 _ROM_ADDR_H	=	0x0085
                           008F8E   284 _ROM_DATA	=	0x8f8e
                           00008E   285 _ROM_DATA_L	=	0x008e
                           00008F   286 _ROM_DATA_H	=	0x008f
                           000086   287 _ROM_CTRL	=	0x0086
                           000090   288 _P1	=	0x0090
                           000092   289 _P1_MOD_OC	=	0x0092
                           000093   290 _P1_DIR_PU	=	0x0093
                           0000A0   291 _P2	=	0x00a0
                           0000B0   292 _P3	=	0x00b0
                           000096   293 _P3_MOD_OC	=	0x0096
                           000097   294 _P3_DIR_PU	=	0x0097
                           0000C6   295 _PIN_FUNC	=	0x00c6
                           0000A2   296 _XBUS_AUX	=	0x00a2
                           000088   297 _TCON	=	0x0088
                           000089   298 _TMOD	=	0x0089
                           00008A   299 _TL0	=	0x008a
                           00008B   300 _TL1	=	0x008b
                           00008C   301 _TH0	=	0x008c
                           00008D   302 _TH1	=	0x008d
                           000098   303 _SCON	=	0x0098
                           000099   304 _SBUF	=	0x0099
                           0000C8   305 _T2CON	=	0x00c8
                           0000C9   306 _T2MOD	=	0x00c9
                           00CBCA   307 _RCAP2	=	0xcbca
                           0000CA   308 _RCAP2L	=	0x00ca
                           0000CB   309 _RCAP2H	=	0x00cb
                           00CDCC   310 _T2COUNT	=	0xcdcc
                           0000CC   311 _TL2	=	0x00cc
                           0000CD   312 _TH2	=	0x00cd
                           00CFCE   313 _T2CAP1	=	0xcfce
                           0000CE   314 _T2CAP1L	=	0x00ce
                           0000CF   315 _T2CAP1H	=	0x00cf
                           00009B   316 _PWM_DATA2	=	0x009b
                           00009C   317 _PWM_DATA1	=	0x009c
                           00009D   318 _PWM_CTRL	=	0x009d
                           00009E   319 _PWM_CK_SE	=	0x009e
                           0000F8   320 _SPI0_STAT	=	0x00f8
                           0000F9   321 _SPI0_DATA	=	0x00f9
                           0000FA   322 _SPI0_CTRL	=	0x00fa
                           0000FB   323 _SPI0_CK_SE	=	0x00fb
                           0000FC   324 _SPI0_SETUP	=	0x00fc
                           0000C0   325 _SCON1	=	0x00c0
                           0000C1   326 _SBUF1	=	0x00c1
                           0000C2   327 _SBAUD1	=	0x00c2
                           000080   328 _ADC_CTRL	=	0x0080
                           00009A   329 _ADC_CFG	=	0x009a
                           00009F   330 _ADC_DATA	=	0x009f
                           0000C3   331 _TKEY_CTRL	=	0x00c3
                           00C5C4   332 _TKEY_DAT	=	0xc5c4
                           0000C4   333 _TKEY_DATL	=	0x00c4
                           0000C5   334 _TKEY_DATH	=	0x00c5
                           000091   335 _USB_C_CTRL	=	0x0091
                           0000D1   336 _UDEV_CTRL	=	0x00d1
                           0000D2   337 _UEP1_CTRL	=	0x00d2
                           0000D3   338 _UEP1_T_LEN	=	0x00d3
                           0000D4   339 _UEP2_CTRL	=	0x00d4
                           0000D5   340 _UEP2_T_LEN	=	0x00d5
                           0000D6   341 _UEP3_CTRL	=	0x00d6
                           0000D7   342 _UEP3_T_LEN	=	0x00d7
                           0000D8   343 _USB_INT_FG	=	0x00d8
                           0000D9   344 _USB_INT_ST	=	0x00d9
                           0000DA   345 _USB_MIS_ST	=	0x00da
                           0000DB   346 _USB_RX_LEN	=	0x00db
                           0000DC   347 _UEP0_CTRL	=	0x00dc
                           0000DD   348 _UEP0_T_LEN	=	0x00dd
                           0000DE   349 _UEP4_CTRL	=	0x00de
                           0000DF   350 _UEP4_T_LEN	=	0x00df
                           0000E1   351 _USB_INT_EN	=	0x00e1
                           0000E2   352 _USB_CTRL	=	0x00e2
                           0000E3   353 _USB_DEV_AD	=	0x00e3
                           00E5E4   354 _UEP2_DMA	=	0xe5e4
                           0000E4   355 _UEP2_DMA_L	=	0x00e4
                           0000E5   356 _UEP2_DMA_H	=	0x00e5
                           00E7E6   357 _UEP3_DMA	=	0xe7e6
                           0000E6   358 _UEP3_DMA_L	=	0x00e6
                           0000E7   359 _UEP3_DMA_H	=	0x00e7
                           0000EA   360 _UEP4_1_MOD	=	0x00ea
                           0000EB   361 _UEP2_3_MOD	=	0x00eb
                           00EDEC   362 _UEP0_DMA	=	0xedec
                           0000EC   363 _UEP0_DMA_L	=	0x00ec
                           0000ED   364 _UEP0_DMA_H	=	0x00ed
                           00EFEE   365 _UEP1_DMA	=	0xefee
                           0000EE   366 _UEP1_DMA_L	=	0x00ee
                           0000EF   367 _UEP1_DMA_H	=	0x00ef
                                    368 ;--------------------------------------------------------
                                    369 ; special function bits
                                    370 ;--------------------------------------------------------
                                    371 	.area RSEG    (ABS,DATA)
      000000                        372 	.org 0x0000
                           0000D7   373 _CY	=	0x00d7
                           0000D6   374 _AC	=	0x00d6
                           0000D5   375 _F0	=	0x00d5
                           0000D4   376 _RS1	=	0x00d4
                           0000D3   377 _RS0	=	0x00d3
                           0000D2   378 _OV	=	0x00d2
                           0000D1   379 _F1	=	0x00d1
                           0000D0   380 _P	=	0x00d0
                           0000AF   381 _EA	=	0x00af
                           0000AE   382 _E_DIS	=	0x00ae
                           0000AD   383 _ET2	=	0x00ad
                           0000AC   384 _ES	=	0x00ac
                           0000AB   385 _ET1	=	0x00ab
                           0000AA   386 _EX1	=	0x00aa
                           0000A9   387 _ET0	=	0x00a9
                           0000A8   388 _EX0	=	0x00a8
                           0000BF   389 _PH_FLAG	=	0x00bf
                           0000BE   390 _PL_FLAG	=	0x00be
                           0000BD   391 _PT2	=	0x00bd
                           0000BC   392 _PS	=	0x00bc
                           0000BB   393 _PT1	=	0x00bb
                           0000BA   394 _PX1	=	0x00ba
                           0000B9   395 _PT0	=	0x00b9
                           0000B8   396 _PX0	=	0x00b8
                           0000EF   397 _IE_WDOG	=	0x00ef
                           0000EE   398 _IE_GPIO	=	0x00ee
                           0000ED   399 _IE_PWMX	=	0x00ed
                           0000EC   400 _IE_UART1	=	0x00ec
                           0000EB   401 _IE_ADC	=	0x00eb
                           0000EA   402 _IE_USB	=	0x00ea
                           0000E9   403 _IE_TKEY	=	0x00e9
                           0000E8   404 _IE_SPI0	=	0x00e8
                           000097   405 _SCK	=	0x0097
                           000097   406 _TXD1	=	0x0097
                           000097   407 _TIN5	=	0x0097
                           000096   408 _MISO	=	0x0096
                           000096   409 _RXD1	=	0x0096
                           000096   410 _TIN4	=	0x0096
                           000095   411 _MOSI	=	0x0095
                           000095   412 _PWM1	=	0x0095
                           000095   413 _TIN3	=	0x0095
                           000095   414 _UCC2	=	0x0095
                           000095   415 _AIN2	=	0x0095
                           000094   416 _T2_	=	0x0094
                           000094   417 _CAP1_	=	0x0094
                           000094   418 _SCS	=	0x0094
                           000094   419 _TIN2	=	0x0094
                           000094   420 _UCC1	=	0x0094
                           000094   421 _AIN1	=	0x0094
                           000093   422 _TXD_	=	0x0093
                           000092   423 _RXD_	=	0x0092
                           000091   424 _T2EX	=	0x0091
                           000091   425 _CAP2	=	0x0091
                           000091   426 _TIN1	=	0x0091
                           000091   427 _VBUS2	=	0x0091
                           000091   428 _AIN0	=	0x0091
                           000090   429 _T2	=	0x0090
                           000090   430 _CAP1	=	0x0090
                           000090   431 _TIN0	=	0x0090
                           0000B7   432 _UDM	=	0x00b7
                           0000B6   433 _UDP	=	0x00b6
                           0000B5   434 _T1	=	0x00b5
                           0000B4   435 _PWM2	=	0x00b4
                           0000B4   436 _RXD1_	=	0x00b4
                           0000B4   437 _T0	=	0x00b4
                           0000B3   438 _INT1	=	0x00b3
                           0000B2   439 _TXD1_	=	0x00b2
                           0000B2   440 _INT0	=	0x00b2
                           0000B2   441 _VBUS1	=	0x00b2
                           0000B2   442 _AIN3	=	0x00b2
                           0000B1   443 _PWM2_	=	0x00b1
                           0000B1   444 _TXD	=	0x00b1
                           0000B0   445 _PWM1_	=	0x00b0
                           0000B0   446 _RXD	=	0x00b0
                           00008F   447 _TF1	=	0x008f
                           00008E   448 _TR1	=	0x008e
                           00008D   449 _TF0	=	0x008d
                           00008C   450 _TR0	=	0x008c
                           00008B   451 _IE1	=	0x008b
                           00008A   452 _IT1	=	0x008a
                           000089   453 _IE0	=	0x0089
                           000088   454 _IT0	=	0x0088
                           00009F   455 _SM0	=	0x009f
                           00009E   456 _SM1	=	0x009e
                           00009D   457 _SM2	=	0x009d
                           00009C   458 _REN	=	0x009c
                           00009B   459 _TB8	=	0x009b
                           00009A   460 _RB8	=	0x009a
                           000099   461 _TI	=	0x0099
                           000098   462 _RI	=	0x0098
                           0000CF   463 _TF2	=	0x00cf
                           0000CF   464 _CAP1F	=	0x00cf
                           0000CE   465 _EXF2	=	0x00ce
                           0000CD   466 _RCLK	=	0x00cd
                           0000CC   467 _TCLK	=	0x00cc
                           0000CB   468 _EXEN2	=	0x00cb
                           0000CA   469 _TR2	=	0x00ca
                           0000C9   470 _C_T2	=	0x00c9
                           0000C8   471 _CP_RL2	=	0x00c8
                           0000FF   472 _S0_FST_ACT	=	0x00ff
                           0000FE   473 _S0_IF_OV	=	0x00fe
                           0000FD   474 _S0_IF_FIRST	=	0x00fd
                           0000FC   475 _S0_IF_BYTE	=	0x00fc
                           0000FB   476 _S0_FREE	=	0x00fb
                           0000FA   477 _S0_T_FIFO	=	0x00fa
                           0000F8   478 _S0_R_FIFO	=	0x00f8
                           0000C7   479 _U1SM0	=	0x00c7
                           0000C5   480 _U1SMOD	=	0x00c5
                           0000C4   481 _U1REN	=	0x00c4
                           0000C3   482 _U1TB8	=	0x00c3
                           0000C2   483 _U1RB8	=	0x00c2
                           0000C1   484 _U1TI	=	0x00c1
                           0000C0   485 _U1RI	=	0x00c0
                           000087   486 _CMPO	=	0x0087
                           000086   487 _CMP_IF	=	0x0086
                           000085   488 _ADC_IF	=	0x0085
                           000084   489 _ADC_START	=	0x0084
                           000083   490 _CMP_CHAN	=	0x0083
                           000081   491 _ADC_CHAN1	=	0x0081
                           000080   492 _ADC_CHAN0	=	0x0080
                           0000DF   493 _U_IS_NAK	=	0x00df
                           0000DE   494 _U_TOG_OK	=	0x00de
                           0000DD   495 _U_SIE_FREE	=	0x00dd
                           0000DC   496 _UIF_FIFO_OV	=	0x00dc
                           0000DB   497 _UIF_HST_SOF	=	0x00db
                           0000DA   498 _UIF_SUSPEND	=	0x00da
                           0000D9   499 _UIF_TRANSFER	=	0x00d9
                           0000D8   500 _UIF_DETECT	=	0x00d8
                           0000D8   501 _UIF_BUS_RST	=	0x00d8
                                    502 ;--------------------------------------------------------
                                    503 ; overlayable register banks
                                    504 ;--------------------------------------------------------
                                    505 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        506 	.ds 8
                                    507 ;--------------------------------------------------------
                                    508 ; internal ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area DSEG    (DATA)
      000000                        511 _SetupReq::
      000000                        512 	.ds 1
      000001                        513 _SetupLen::
      000001                        514 	.ds 1
      000002                        515 _UsbConfig::
      000002                        516 	.ds 1
      000003                        517 _pDescr::
      000003                        518 	.ds 3
      000006                        519 _controlStates::
      000006                        520 	.ds 2
                                    521 ;--------------------------------------------------------
                                    522 ; overlayable items in internal ram 
                                    523 ;--------------------------------------------------------
                                    524 ;--------------------------------------------------------
                                    525 ; indirectly addressable internal ram data
                                    526 ;--------------------------------------------------------
                                    527 	.area ISEG    (DATA)
                                    528 ;--------------------------------------------------------
                                    529 ; absolute internal ram data
                                    530 ;--------------------------------------------------------
                                    531 	.area IABS    (ABS,DATA)
                                    532 	.area IABS    (ABS,DATA)
                                    533 ;--------------------------------------------------------
                                    534 ; bit data
                                    535 ;--------------------------------------------------------
                                    536 	.area BSEG    (BIT)
                                    537 ;--------------------------------------------------------
                                    538 ; paged external ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area PSEG    (PAG,XDATA)
                                    541 ;--------------------------------------------------------
                                    542 ; external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XSEG    (XDATA)
                           000000   545 _Ep0Buffer	=	0x0000
                                    546 ;--------------------------------------------------------
                                    547 ; absolute external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area XABS    (ABS,XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; external initialized ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XISEG   (XDATA)
                                    554 	.area HOME    (CODE)
                                    555 	.area GSINIT0 (CODE)
                                    556 	.area GSINIT1 (CODE)
                                    557 	.area GSINIT2 (CODE)
                                    558 	.area GSINIT3 (CODE)
                                    559 	.area GSINIT4 (CODE)
                                    560 	.area GSINIT5 (CODE)
                                    561 	.area GSINIT  (CODE)
                                    562 	.area GSFINAL (CODE)
                                    563 	.area CSEG    (CODE)
                                    564 ;--------------------------------------------------------
                                    565 ; global & static initialisations
                                    566 ;--------------------------------------------------------
                                    567 	.area HOME    (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.area GSFINAL (CODE)
                                    570 	.area GSINIT  (CODE)
                                    571 ;	usb_ep0.c:24: uint8_t controlStates[2] = {0x00, 0x00};
      000000 75*06 00         [24]  572 	mov	_controlStates,#0x00
      000003 75*07 00         [24]  573 	mov	(_controlStates + 0x0001),#0x00
                                    574 ;--------------------------------------------------------
                                    575 ; Home
                                    576 ;--------------------------------------------------------
                                    577 	.area HOME    (CODE)
                                    578 	.area HOME    (CODE)
                                    579 ;--------------------------------------------------------
                                    580 ; code
                                    581 ;--------------------------------------------------------
                                    582 	.area CSEG    (CODE)
                                    583 ;------------------------------------------------------------
                                    584 ;Allocation info for local variables in function 'USB_EP0_SETUP'
                                    585 ;------------------------------------------------------------
                                    586 ;len                       Allocated to registers r5 
                                    587 ;------------------------------------------------------------
                                    588 ;	usb_ep0.c:28: void USB_EP0_SETUP(void) {
                                    589 ;	-----------------------------------------
                                    590 ;	 function USB_EP0_SETUP
                                    591 ;	-----------------------------------------
      000000                        592 _USB_EP0_SETUP:
                           000007   593 	ar7 = 0x07
                           000006   594 	ar6 = 0x06
                           000005   595 	ar5 = 0x05
                           000004   596 	ar4 = 0x04
                           000003   597 	ar3 = 0x03
                           000002   598 	ar2 = 0x02
                           000001   599 	ar1 = 0x01
                           000000   600 	ar0 = 0x00
                                    601 ;	usb_ep0.c:29: uint8_t len = USB_RX_LEN;
      000000 AF DB            [24]  602 	mov	r7,_USB_RX_LEN
                                    603 ;	usb_ep0.c:30: if (len == (sizeof(USB_SETUP_REQ))) {
      000002 BF 08 02         [24]  604 	cjne	r7,#0x08,00289$
      000005 80 03            [24]  605 	sjmp	00290$
      000007                        606 00289$:
      000007 02r02r3F         [24]  607 	ljmp	00158$
      00000A                        608 00290$:
                                    609 ;	usb_ep0.c:31: SetupLen = UsbSetupBuf->wLengthL;
      00000A 90 00 06         [24]  610 	mov	dptr,#(_Ep0Buffer + 0x0006)
      00000D E0               [24]  611 	movx	a,@dptr
      00000E F5*01            [12]  612 	mov	_SetupLen,a
                                    613 ;	usb_ep0.c:32: if (UsbSetupBuf->wLengthH || SetupLen > 0x7F)
      000010 90 00 07         [24]  614 	mov	dptr,#(_Ep0Buffer + 0x0007)
      000013 E0               [24]  615 	movx	a,@dptr
      000014 70 06            [24]  616 	jnz	00101$
      000016 E5*01            [12]  617 	mov	a,_SetupLen
      000018 24 80            [12]  618 	add	a,#0xff - 0x7f
      00001A 50 03            [24]  619 	jnc	00102$
      00001C                        620 00101$:
                                    621 ;	usb_ep0.c:33: SetupLen = 0x7F;	// Limit the total length
      00001C 75*01 7F         [24]  622 	mov	_SetupLen,#0x7f
      00001F                        623 00102$:
                                    624 ;	usb_ep0.c:35: len = 0;	// Assume success -> Tx 0-length packet
      00001F 7F 00            [12]  625 	mov	r7,#0x00
                                    626 ;	usb_ep0.c:36: SetupReq = UsbSetupBuf->bRequest;
      000021 90 00 01         [24]  627 	mov	dptr,#(_Ep0Buffer + 0x0001)
      000024 E0               [24]  628 	movx	a,@dptr
      000025 F5*00            [12]  629 	mov	_SetupReq,a
                                    630 ;	usb_ep0.c:38: if ((UsbSetupBuf->bRequestType & USB_REQ_TYP_MASK) == USB_REQ_TYP_STANDARD) {
      000027 90 00 00         [24]  631 	mov	dptr,#_Ep0Buffer
      00002A E0               [24]  632 	movx	a,@dptr
      00002B FE               [12]  633 	mov	r6,a
      00002C 54 60            [12]  634 	anl	a,#0x60
      00002E 60 03            [24]  635 	jz	00294$
      000030 02r01rC4         [24]  636 	ljmp	00155$
      000033                        637 00294$:
                                    638 ;	usb_ep0.c:40: switch (SetupReq) {
      000033 E5*00            [12]  639 	mov	a,_SetupReq
      000035 24 F5            [12]  640 	add	a,#0xff - 0x0a
      000037 50 03            [24]  641 	jnc	00295$
      000039 02r01rBF         [24]  642 	ljmp	00140$
      00003C                        643 00295$:
      00003C E5*00            [12]  644 	mov	a,_SetupReq
      00003E 24 0B            [12]  645 	add	a,#(00296$-3-.)
      000040 83               [24]  646 	movc	a,@a+pc
      000041 F5 82            [12]  647 	mov	dpl,a
      000043 E5*00            [12]  648 	mov	a,_SetupReq
      000045 24 0F            [12]  649 	add	a,#(00297$-3-.)
      000047 83               [24]  650 	movc	a,@a+pc
      000048 F5 83            [12]  651 	mov	dph,a
      00004A E4               [12]  652 	clr	a
      00004B 73               [24]  653 	jmp	@a+dptr
      00004C                        654 00296$:
      00004CrA6                     655 	.db	00136$
      00004Dr44                     656 	.db	00125$
      00004ErBF                     657 	.db	00140$
      00004Fr67                     658 	.db	00129$
      000050rBF                     659 	.db	00140$
      000051r1E                     660 	.db	00119$
      000052r62                     661 	.db	00104$
      000053rBF                     662 	.db	00140$
      000054r27                     663 	.db	00120$
      000055r3B                     664 	.db	00123$
      000056r41                     665 	.db	00159$
      000057                        666 00297$:
      000057s01                     667 	.db	00136$>>8
      000058s01                     668 	.db	00125$>>8
      000059s01                     669 	.db	00140$>>8
      00005As01                     670 	.db	00129$>>8
      00005Bs01                     671 	.db	00140$>>8
      00005Cs01                     672 	.db	00119$>>8
      00005Ds00                     673 	.db	00104$>>8
      00005Es01                     674 	.db	00140$>>8
