                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb_cdc
                                    141 	.globl _RS0
                                    142 	.globl _RS1
                                    143 	.globl _F0
                                    144 	.globl _AC
                                    145 	.globl _CY
                                    146 	.globl _UEP1_DMA_H
                                    147 	.globl _UEP1_DMA_L
                                    148 	.globl _UEP1_DMA
                                    149 	.globl _UEP0_DMA_H
                                    150 	.globl _UEP0_DMA_L
                                    151 	.globl _UEP0_DMA
                                    152 	.globl _UEP2_3_MOD
                                    153 	.globl _UEP4_1_MOD
                                    154 	.globl _UEP3_DMA_H
                                    155 	.globl _UEP3_DMA_L
                                    156 	.globl _UEP3_DMA
                                    157 	.globl _UEP2_DMA_H
                                    158 	.globl _UEP2_DMA_L
                                    159 	.globl _UEP2_DMA
                                    160 	.globl _USB_DEV_AD
                                    161 	.globl _USB_CTRL
                                    162 	.globl _USB_INT_EN
                                    163 	.globl _UEP4_T_LEN
                                    164 	.globl _UEP4_CTRL
                                    165 	.globl _UEP0_T_LEN
                                    166 	.globl _UEP0_CTRL
                                    167 	.globl _USB_RX_LEN
                                    168 	.globl _USB_MIS_ST
                                    169 	.globl _USB_INT_ST
                                    170 	.globl _USB_INT_FG
                                    171 	.globl _UEP3_T_LEN
                                    172 	.globl _UEP3_CTRL
                                    173 	.globl _UEP2_T_LEN
                                    174 	.globl _UEP2_CTRL
                                    175 	.globl _UEP1_T_LEN
                                    176 	.globl _UEP1_CTRL
                                    177 	.globl _UDEV_CTRL
                                    178 	.globl _USB_C_CTRL
                                    179 	.globl _TKEY_DATH
                                    180 	.globl _TKEY_DATL
                                    181 	.globl _TKEY_DAT
                                    182 	.globl _TKEY_CTRL
                                    183 	.globl _ADC_DATA
                                    184 	.globl _ADC_CFG
                                    185 	.globl _ADC_CTRL
                                    186 	.globl _SBAUD1
                                    187 	.globl _SBUF1
                                    188 	.globl _SCON1
                                    189 	.globl _SPI0_SETUP
                                    190 	.globl _SPI0_CK_SE
                                    191 	.globl _SPI0_CTRL
                                    192 	.globl _SPI0_DATA
                                    193 	.globl _SPI0_STAT
                                    194 	.globl _PWM_CK_SE
                                    195 	.globl _PWM_CTRL
                                    196 	.globl _PWM_DATA1
                                    197 	.globl _PWM_DATA2
                                    198 	.globl _T2CAP1H
                                    199 	.globl _T2CAP1L
                                    200 	.globl _T2CAP1
                                    201 	.globl _TH2
                                    202 	.globl _TL2
                                    203 	.globl _T2COUNT
                                    204 	.globl _RCAP2H
                                    205 	.globl _RCAP2L
                                    206 	.globl _RCAP2
                                    207 	.globl _T2MOD
                                    208 	.globl _T2CON
                                    209 	.globl _SBUF
                                    210 	.globl _SCON
                                    211 	.globl _TH1
                                    212 	.globl _TH0
                                    213 	.globl _TL1
                                    214 	.globl _TL0
                                    215 	.globl _TMOD
                                    216 	.globl _TCON
                                    217 	.globl _XBUS_AUX
                                    218 	.globl _PIN_FUNC
                                    219 	.globl _P3_DIR_PU
                                    220 	.globl _P3_MOD_OC
                                    221 	.globl _P3
                                    222 	.globl _P2
                                    223 	.globl _P1_DIR_PU
                                    224 	.globl _P1_MOD_OC
                                    225 	.globl _P1
                                    226 	.globl _ROM_CTRL
                                    227 	.globl _ROM_DATA_H
                                    228 	.globl _ROM_DATA_L
                                    229 	.globl _ROM_DATA
                                    230 	.globl _ROM_ADDR_H
                                    231 	.globl _ROM_ADDR_L
                                    232 	.globl _ROM_ADDR
                                    233 	.globl _GPIO_IE
                                    234 	.globl _IP_EX
                                    235 	.globl _IE_EX
                                    236 	.globl _IP
                                    237 	.globl _IE
                                    238 	.globl _WDOG_COUNT
                                    239 	.globl _RESET_KEEP
                                    240 	.globl _WAKE_CTRL
                                    241 	.globl _CLOCK_CFG
                                    242 	.globl _PCON
                                    243 	.globl _GLOBAL_CFG
                                    244 	.globl _SAFE_MOD
                                    245 	.globl _DPH
                                    246 	.globl _DPL
                                    247 	.globl _SP
                                    248 	.globl _B
                                    249 	.globl _ACC
                                    250 	.globl _PSW
                                    251 	.globl _LineCoding
                                    252 	.globl _CDC_Rx_CurPos
                                    253 	.globl _CDC_Rx_Pending
                                    254 	.globl _CDC_Tx_Full
                                    255 	.globl _CDC_Tx_Busy
                                    256 	.globl _CDC_PutCharBuf_First
                                    257 	.globl _CDC_PutCharBuf_Last
                                    258 	.globl _CDC_PutCharBuf
                                    259 	.globl _countESP32Endl
                                    260 	.globl _rebootESP32
                                    261 	.globl _resetToBoot
                                    262 	.globl _espBootCount
                                    263 	.globl _CDC_Baud
                                    264 	.globl _CDC_InitBaud
                                    265 	.globl _CDC_SetBaud
                                    266 	.globl _USB_EP1_IN
                                    267 	.globl _USB_EP2_IN
                                    268 	.globl _USB_EP2_OUT
                                    269 	.globl _CDC_Puts
                                    270 	.globl _CDC_USB_Poll
                                    271 	.globl _CDC_UART_Poll
                                    272 ;--------------------------------------------------------
                                    273 ; special function registers
                                    274 ;--------------------------------------------------------
                                    275 	.area RSEG    (ABS,DATA)
      000000                        276 	.org 0x0000
                           0000D0   277 _PSW	=	0x00d0
                           0000E0   278 _ACC	=	0x00e0
                           0000F0   279 _B	=	0x00f0
                           000081   280 _SP	=	0x0081
                           000082   281 _DPL	=	0x0082
                           000083   282 _DPH	=	0x0083
                           0000A1   283 _SAFE_MOD	=	0x00a1
                           0000B1   284 _GLOBAL_CFG	=	0x00b1
                           000087   285 _PCON	=	0x0087
                           0000B9   286 _CLOCK_CFG	=	0x00b9
                           0000A9   287 _WAKE_CTRL	=	0x00a9
                           0000FE   288 _RESET_KEEP	=	0x00fe
                           0000FF   289 _WDOG_COUNT	=	0x00ff
                           0000A8   290 _IE	=	0x00a8
                           0000B8   291 _IP	=	0x00b8
                           0000E8   292 _IE_EX	=	0x00e8
                           0000E9   293 _IP_EX	=	0x00e9
                           0000C7   294 _GPIO_IE	=	0x00c7
                           008584   295 _ROM_ADDR	=	0x8584
                           000084   296 _ROM_ADDR_L	=	0x0084
                           000085   297 _ROM_ADDR_H	=	0x0085
                           008F8E   298 _ROM_DATA	=	0x8f8e
                           00008E   299 _ROM_DATA_L	=	0x008e
                           00008F   300 _ROM_DATA_H	=	0x008f
                           000086   301 _ROM_CTRL	=	0x0086
                           000090   302 _P1	=	0x0090
                           000092   303 _P1_MOD_OC	=	0x0092
                           000093   304 _P1_DIR_PU	=	0x0093
                           0000A0   305 _P2	=	0x00a0
                           0000B0   306 _P3	=	0x00b0
                           000096   307 _P3_MOD_OC	=	0x0096
                           000097   308 _P3_DIR_PU	=	0x0097
                           0000C6   309 _PIN_FUNC	=	0x00c6
                           0000A2   310 _XBUS_AUX	=	0x00a2
                           000088   311 _TCON	=	0x0088
                           000089   312 _TMOD	=	0x0089
                           00008A   313 _TL0	=	0x008a
                           00008B   314 _TL1	=	0x008b
                           00008C   315 _TH0	=	0x008c
                           00008D   316 _TH1	=	0x008d
                           000098   317 _SCON	=	0x0098
                           000099   318 _SBUF	=	0x0099
                           0000C8   319 _T2CON	=	0x00c8
                           0000C9   320 _T2MOD	=	0x00c9
                           00CBCA   321 _RCAP2	=	0xcbca
                           0000CA   322 _RCAP2L	=	0x00ca
                           0000CB   323 _RCAP2H	=	0x00cb
                           00CDCC   324 _T2COUNT	=	0xcdcc
                           0000CC   325 _TL2	=	0x00cc
                           0000CD   326 _TH2	=	0x00cd
                           00CFCE   327 _T2CAP1	=	0xcfce
                           0000CE   328 _T2CAP1L	=	0x00ce
                           0000CF   329 _T2CAP1H	=	0x00cf
                           00009B   330 _PWM_DATA2	=	0x009b
                           00009C   331 _PWM_DATA1	=	0x009c
                           00009D   332 _PWM_CTRL	=	0x009d
                           00009E   333 _PWM_CK_SE	=	0x009e
                           0000F8   334 _SPI0_STAT	=	0x00f8
                           0000F9   335 _SPI0_DATA	=	0x00f9
                           0000FA   336 _SPI0_CTRL	=	0x00fa
                           0000FB   337 _SPI0_CK_SE	=	0x00fb
                           0000FC   338 _SPI0_SETUP	=	0x00fc
                           0000C0   339 _SCON1	=	0x00c0
                           0000C1   340 _SBUF1	=	0x00c1
                           0000C2   341 _SBAUD1	=	0x00c2
                           000080   342 _ADC_CTRL	=	0x0080
                           00009A   343 _ADC_CFG	=	0x009a
                           00009F   344 _ADC_DATA	=	0x009f
                           0000C3   345 _TKEY_CTRL	=	0x00c3
                           00C5C4   346 _TKEY_DAT	=	0xc5c4
                           0000C4   347 _TKEY_DATL	=	0x00c4
                           0000C5   348 _TKEY_DATH	=	0x00c5
                           000091   349 _USB_C_CTRL	=	0x0091
                           0000D1   350 _UDEV_CTRL	=	0x00d1
                           0000D2   351 _UEP1_CTRL	=	0x00d2
                           0000D3   352 _UEP1_T_LEN	=	0x00d3
                           0000D4   353 _UEP2_CTRL	=	0x00d4
                           0000D5   354 _UEP2_T_LEN	=	0x00d5
                           0000D6   355 _UEP3_CTRL	=	0x00d6
                           0000D7   356 _UEP3_T_LEN	=	0x00d7
                           0000D8   357 _USB_INT_FG	=	0x00d8
                           0000D9   358 _USB_INT_ST	=	0x00d9
                           0000DA   359 _USB_MIS_ST	=	0x00da
                           0000DB   360 _USB_RX_LEN	=	0x00db
                           0000DC   361 _UEP0_CTRL	=	0x00dc
                           0000DD   362 _UEP0_T_LEN	=	0x00dd
                           0000DE   363 _UEP4_CTRL	=	0x00de
                           0000DF   364 _UEP4_T_LEN	=	0x00df
                           0000E1   365 _USB_INT_EN	=	0x00e1
                           0000E2   366 _USB_CTRL	=	0x00e2
                           0000E3   367 _USB_DEV_AD	=	0x00e3
                           00E5E4   368 _UEP2_DMA	=	0xe5e4
                           0000E4   369 _UEP2_DMA_L	=	0x00e4
                           0000E5   370 _UEP2_DMA_H	=	0x00e5
                           00E7E6   371 _UEP3_DMA	=	0xe7e6
                           0000E6   372 _UEP3_DMA_L	=	0x00e6
                           0000E7   373 _UEP3_DMA_H	=	0x00e7
                           0000EA   374 _UEP4_1_MOD	=	0x00ea
                           0000EB   375 _UEP2_3_MOD	=	0x00eb
                           00EDEC   376 _UEP0_DMA	=	0xedec
                           0000EC   377 _UEP0_DMA_L	=	0x00ec
                           0000ED   378 _UEP0_DMA_H	=	0x00ed
                           00EFEE   379 _UEP1_DMA	=	0xefee
                           0000EE   380 _UEP1_DMA_L	=	0x00ee
                           0000EF   381 _UEP1_DMA_H	=	0x00ef
                                    382 ;--------------------------------------------------------
                                    383 ; special function bits
                                    384 ;--------------------------------------------------------
                                    385 	.area RSEG    (ABS,DATA)
      000000                        386 	.org 0x0000
                           0000D7   387 _CY	=	0x00d7
                           0000D6   388 _AC	=	0x00d6
                           0000D5   389 _F0	=	0x00d5
                           0000D4   390 _RS1	=	0x00d4
                           0000D3   391 _RS0	=	0x00d3
                           0000D2   392 _OV	=	0x00d2
                           0000D1   393 _F1	=	0x00d1
                           0000D0   394 _P	=	0x00d0
                           0000AF   395 _EA	=	0x00af
                           0000AE   396 _E_DIS	=	0x00ae
                           0000AD   397 _ET2	=	0x00ad
                           0000AC   398 _ES	=	0x00ac
                           0000AB   399 _ET1	=	0x00ab
                           0000AA   400 _EX1	=	0x00aa
                           0000A9   401 _ET0	=	0x00a9
                           0000A8   402 _EX0	=	0x00a8
                           0000BF   403 _PH_FLAG	=	0x00bf
                           0000BE   404 _PL_FLAG	=	0x00be
                           0000BD   405 _PT2	=	0x00bd
                           0000BC   406 _PS	=	0x00bc
                           0000BB   407 _PT1	=	0x00bb
                           0000BA   408 _PX1	=	0x00ba
                           0000B9   409 _PT0	=	0x00b9
                           0000B8   410 _PX0	=	0x00b8
                           0000EF   411 _IE_WDOG	=	0x00ef
                           0000EE   412 _IE_GPIO	=	0x00ee
                           0000ED   413 _IE_PWMX	=	0x00ed
                           0000EC   414 _IE_UART1	=	0x00ec
                           0000EB   415 _IE_ADC	=	0x00eb
                           0000EA   416 _IE_USB	=	0x00ea
                           0000E9   417 _IE_TKEY	=	0x00e9
                           0000E8   418 _IE_SPI0	=	0x00e8
                           000097   419 _SCK	=	0x0097
                           000097   420 _TXD1	=	0x0097
                           000097   421 _TIN5	=	0x0097
                           000096   422 _MISO	=	0x0096
                           000096   423 _RXD1	=	0x0096
                           000096   424 _TIN4	=	0x0096
                           000095   425 _MOSI	=	0x0095
                           000095   426 _PWM1	=	0x0095
                           000095   427 _TIN3	=	0x0095
                           000095   428 _UCC2	=	0x0095
                           000095   429 _AIN2	=	0x0095
                           000094   430 _T2_	=	0x0094
                           000094   431 _CAP1_	=	0x0094
                           000094   432 _SCS	=	0x0094
                           000094   433 _TIN2	=	0x0094
                           000094   434 _UCC1	=	0x0094
                           000094   435 _AIN1	=	0x0094
                           000093   436 _TXD_	=	0x0093
                           000092   437 _RXD_	=	0x0092
                           000091   438 _T2EX	=	0x0091
                           000091   439 _CAP2	=	0x0091
                           000091   440 _TIN1	=	0x0091
                           000091   441 _VBUS2	=	0x0091
                           000091   442 _AIN0	=	0x0091
                           000090   443 _T2	=	0x0090
                           000090   444 _CAP1	=	0x0090
                           000090   445 _TIN0	=	0x0090
                           0000B7   446 _UDM	=	0x00b7
                           0000B6   447 _UDP	=	0x00b6
                           0000B5   448 _T1	=	0x00b5
                           0000B4   449 _PWM2	=	0x00b4
                           0000B4   450 _RXD1_	=	0x00b4
                           0000B4   451 _T0	=	0x00b4
                           0000B3   452 _INT1	=	0x00b3
                           0000B2   453 _TXD1_	=	0x00b2
                           0000B2   454 _INT0	=	0x00b2
                           0000B2   455 _VBUS1	=	0x00b2
                           0000B2   456 _AIN3	=	0x00b2
                           0000B1   457 _PWM2_	=	0x00b1
                           0000B1   458 _TXD	=	0x00b1
                           0000B0   459 _PWM1_	=	0x00b0
                           0000B0   460 _RXD	=	0x00b0
                           00008F   461 _TF1	=	0x008f
                           00008E   462 _TR1	=	0x008e
                           00008D   463 _TF0	=	0x008d
                           00008C   464 _TR0	=	0x008c
                           00008B   465 _IE1	=	0x008b
                           00008A   466 _IT1	=	0x008a
                           000089   467 _IE0	=	0x0089
                           000088   468 _IT0	=	0x0088
                           00009F   469 _SM0	=	0x009f
                           00009E   470 _SM1	=	0x009e
                           00009D   471 _SM2	=	0x009d
                           00009C   472 _REN	=	0x009c
                           00009B   473 _TB8	=	0x009b
                           00009A   474 _RB8	=	0x009a
                           000099   475 _TI	=	0x0099
                           000098   476 _RI	=	0x0098
                           0000CF   477 _TF2	=	0x00cf
                           0000CF   478 _CAP1F	=	0x00cf
                           0000CE   479 _EXF2	=	0x00ce
                           0000CD   480 _RCLK	=	0x00cd
                           0000CC   481 _TCLK	=	0x00cc
                           0000CB   482 _EXEN2	=	0x00cb
                           0000CA   483 _TR2	=	0x00ca
                           0000C9   484 _C_T2	=	0x00c9
                           0000C8   485 _CP_RL2	=	0x00c8
                           0000FF   486 _S0_FST_ACT	=	0x00ff
                           0000FE   487 _S0_IF_OV	=	0x00fe
                           0000FD   488 _S0_IF_FIRST	=	0x00fd
                           0000FC   489 _S0_IF_BYTE	=	0x00fc
                           0000FB   490 _S0_FREE	=	0x00fb
                           0000FA   491 _S0_T_FIFO	=	0x00fa
                           0000F8   492 _S0_R_FIFO	=	0x00f8
                           0000C7   493 _U1SM0	=	0x00c7
                           0000C5   494 _U1SMOD	=	0x00c5
                           0000C4   495 _U1REN	=	0x00c4
                           0000C3   496 _U1TB8	=	0x00c3
                           0000C2   497 _U1RB8	=	0x00c2
                           0000C1   498 _U1TI	=	0x00c1
                           0000C0   499 _U1RI	=	0x00c0
                           000087   500 _CMPO	=	0x0087
                           000086   501 _CMP_IF	=	0x0086
                           000085   502 _ADC_IF	=	0x0085
                           000084   503 _ADC_START	=	0x0084
                           000083   504 _CMP_CHAN	=	0x0083
                           000081   505 _ADC_CHAN1	=	0x0081
                           000080   506 _ADC_CHAN0	=	0x0080
                           0000DF   507 _U_IS_NAK	=	0x00df
                           0000DE   508 _U_TOG_OK	=	0x00de
                           0000DD   509 _U_SIE_FREE	=	0x00dd
                           0000DC   510 _UIF_FIFO_OV	=	0x00dc
                           0000DB   511 _UIF_HST_SOF	=	0x00db
                           0000DA   512 _UIF_SUSPEND	=	0x00da
                           0000D9   513 _UIF_TRANSFER	=	0x00d9
                           0000D8   514 _UIF_DETECT	=	0x00d8
                           0000D8   515 _UIF_BUS_RST	=	0x00d8
                           000097   516 _bootPin	=	0x0097
                           000090   517 _rstPin	=	0x0090
                                    518 ;--------------------------------------------------------
                                    519 ; overlayable register banks
                                    520 ;--------------------------------------------------------
                                    521 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        522 	.ds 8
                                    523 ;--------------------------------------------------------
                                    524 ; internal ram data
                                    525 ;--------------------------------------------------------
                                    526 	.area DSEG    (DATA)
      000000                        527 _CDC_Baud::
      000000                        528 	.ds 4
      000004                        529 _CDC_SetBaud_x_65537_44:
      000004                        530 	.ds 4
      000008                        531 _CDC_SetBaud_x2_65537_44:
      000008                        532 	.ds 1
      000009                        533 _CDC_USB_Poll_usb_frame_count_65536_59:
      000009                        534 	.ds 1
      00000A                        535 _jumptoBoot:
      00000A                        536 	.ds 1
      00000B                        537 _resetESP32:
      00000B                        538 	.ds 1
      00000C                        539 _printIO:
      00000C                        540 	.ds 1
      00000D                        541 _espBootCount::
      00000D                        542 	.ds 1
      00000E                        543 _resetToBoot::
      00000E                        544 	.ds 1
      00000F                        545 _rebootESP32::
      00000F                        546 	.ds 1
      000010                        547 _countESP32Endl::
      000010                        548 	.ds 1
      000011                        549 _esp32EndlFlash:
      000011                        550 	.ds 12
      00001D                        551 _CDC_UART_Poll_former_data_65536_69:
      00001D                        552 	.ds 1
      00001E                        553 _CDC_UART_Poll_cdc_rx_state_65536_69:
      00001E                        554 	.ds 1
      00001F                        555 _CDC_UART_Poll_dontstop_65536_69:
      00001F                        556 	.ds 1
      000020                        557 _CDC_UART_Poll_frame_len_65536_69:
      000020                        558 	.ds 1
      000021                        559 _CDC_UART_Poll_frame_sent_65536_69:
      000021                        560 	.ds 1
      000022                        561 _CDC_UART_Poll_i2c_error_no_65536_69:
      000022                        562 	.ds 1
                                    563 ;--------------------------------------------------------
                                    564 ; overlayable items in internal ram 
                                    565 ;--------------------------------------------------------
                                    566 ;--------------------------------------------------------
                                    567 ; indirectly addressable internal ram data
                                    568 ;--------------------------------------------------------
                                    569 	.area ISEG    (DATA)
      000000                        570 _CDC_PutCharBuf::
      000000                        571 	.ds 64
      000040                        572 _CDC_PutCharBuf_Last::
      000040                        573 	.ds 1
      000041                        574 _CDC_PutCharBuf_First::
      000041                        575 	.ds 1
      000042                        576 _CDC_Tx_Busy::
      000042                        577 	.ds 1
      000043                        578 _CDC_Tx_Full::
      000043                        579 	.ds 1
      000044                        580 _CDC_Rx_Pending::
      000044                        581 	.ds 1
      000045                        582 _CDC_Rx_CurPos::
      000045                        583 	.ds 1
                                    584 ;--------------------------------------------------------
                                    585 ; absolute internal ram data
                                    586 ;--------------------------------------------------------
                                    587 	.area IABS    (ABS,DATA)
                                    588 	.area IABS    (ABS,DATA)
                                    589 ;--------------------------------------------------------
                                    590 ; bit data
                                    591 ;--------------------------------------------------------
                                    592 	.area BSEG    (BIT)
                                    593 ;--------------------------------------------------------
                                    594 ; paged external ram data
                                    595 ;--------------------------------------------------------
                                    596 	.area PSEG    (PAG,XDATA)
                                    597 ;--------------------------------------------------------
                                    598 ; external ram data
                                    599 ;--------------------------------------------------------
                                    600 	.area XSEG    (XDATA)
                           0000CA   601 _LineCoding	=	0x00ca
                                    602 ;--------------------------------------------------------
                                    603 ; absolute external ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area XABS    (ABS,XDATA)
                                    606 ;--------------------------------------------------------
                                    607 ; external initialized ram data
                                    608 ;--------------------------------------------------------
                                    609 	.area XISEG   (XDATA)
                                    610 	.area HOME    (CODE)
                                    611 	.area GSINIT0 (CODE)
                                    612 	.area GSINIT1 (CODE)
                                    613 	.area GSINIT2 (CODE)
                                    614 	.area GSINIT3 (CODE)
                                    615 	.area GSINIT4 (CODE)
                                    616 	.area GSINIT5 (CODE)
                                    617 	.area GSINIT  (CODE)
                                    618 	.area GSFINAL (CODE)
                                    619 	.area CSEG    (CODE)
                                    620 ;--------------------------------------------------------
                                    621 ; global & static initialisations
                                    622 ;--------------------------------------------------------
                                    623 	.area HOME    (CODE)
                                    624 	.area GSINIT  (CODE)
                                    625 	.area GSFINAL (CODE)
                                    626 	.area GSINIT  (CODE)
                                    627 ;------------------------------------------------------------
                                    628 ;Allocation info for local variables in function 'CDC_USB_Poll'
                                    629 ;------------------------------------------------------------
                                    630 ;usb_frame_count           Allocated with name '_CDC_USB_Poll_usb_frame_count_65536_59'
                                    631 ;usb_tx_len                Allocated to registers r7 
                                    632 ;------------------------------------------------------------
                                    633 ;	usb_cdc.c:113: static uint8_t usb_frame_count = 0;
      000000 75*09 00         [24]  634 	mov	_CDC_USB_Poll_usb_frame_count_65536_59,#0x00
                                    635 ;------------------------------------------------------------
                                    636 ;Allocation info for local variables in function 'CDC_UART_Poll'
                                    637 ;------------------------------------------------------------
                                    638 ;former_data               Allocated with name '_CDC_UART_Poll_former_data_65536_69'
                                    639 ;cdc_rx_state              Allocated with name '_CDC_UART_Poll_cdc_rx_state_65536_69'
                                    640 ;dontstop                  Allocated with name '_CDC_UART_Poll_dontstop_65536_69'
                                    641 ;frame_len                 Allocated with name '_CDC_UART_Poll_frame_len_65536_69'
                                    642 ;frame_sent                Allocated with name '_CDC_UART_Poll_frame_sent_65536_69'
                                    643 ;i2c_error_no              Allocated with name '_CDC_UART_Poll_i2c_error_no_65536_69'
                                    644 ;cur_byte                  Allocated to registers r7 
                                    645 ;------------------------------------------------------------
                                    646 ;	usb_cdc.c:194: static uint8_t former_data = 0;		// Previous byte
      000003 75*1D 00         [24]  647 	mov	_CDC_UART_Poll_former_data_65536_69,#0x00
                                    648 ;	usb_cdc.c:195: static uint8_t cdc_rx_state = 0;	// Rx processing state machine
      000006 75*1E 00         [24]  649 	mov	_CDC_UART_Poll_cdc_rx_state_65536_69,#0x00
                                    650 ;	usb_cdc.c:207: static uint8_t dontstop = 0;
      000009 75*1F 00         [24]  651 	mov	_CDC_UART_Poll_dontstop_65536_69,#0x00
                                    652 ;	usb_cdc.c:208: static uint8_t frame_len = 0;
      00000C 75*20 00         [24]  653 	mov	_CDC_UART_Poll_frame_len_65536_69,#0x00
                                    654 ;	usb_cdc.c:211: static uint8_t frame_sent = 0;
      00000F 75*21 00         [24]  655 	mov	_CDC_UART_Poll_frame_sent_65536_69,#0x00
                                    656 ;	usb_cdc.c:214: static uint8_t i2c_error_no = 0;
      000012 75*22 00         [24]  657 	mov	_CDC_UART_Poll_i2c_error_no_65536_69,#0x00
                                    658 ;	usb_cdc.c:182: static uint8_t jumptoBoot = 0;
      000015 75*0A 00         [24]  659 	mov	_jumptoBoot,#0x00
                                    660 ;	usb_cdc.c:183: static uint8_t resetESP32 = 0;
      000018 75*0B 00         [24]  661 	mov	_resetESP32,#0x00
                                    662 ;	usb_cdc.c:184: static uint8_t printIO = 0;
      00001B 75*0C 00         [24]  663 	mov	_printIO,#0x00
                                    664 ;	usb_cdc.c:185: uint8_t espBootCount = 0;
      00001E 75*0D 00         [24]  665 	mov	_espBootCount,#0x00
